Starting Training with Safe State Access...
Episode 0 | Reward: -14.79 | Pos: (1, 0)
Step 2000 | Policy Updated
Step 4000 | Policy Updated
Step 6000 | Policy Updated
Step 8000 | Policy Updated
Step 10000 | Policy Updated
Step 12000 | Policy Updated
Step 14000 | Policy Updated
Step 16000 | Policy Updated
Step 18000 | Policy Updated
Step 20000 | Policy Updated
Step 22000 | Policy Updated
Step 24000 | Policy Updated
Episode 50 | Reward: -15.95 | Pos: (3, 0)
Step 26000 | Policy Updated
Step 28000 | Policy Updated
Step 30000 | Policy Updated
Step 32000 | Policy Updated
Step 34000 | Policy Updated
Step 36000 | Policy Updated
Step 38000 | Policy Updated
Step 40000 | Policy Updated
Step 42000 | Policy Updated
Step 44000 | Policy Updated
Step 46000 | Policy Updated
Step 48000 | Policy Updated
Step 50000 | Policy Updated
Episode 100 | Reward: -22.53 | Pos: (3, 1)
Step 52000 | Policy Updated
Step 54000 | Policy Updated
Step 56000 | Policy Updated
Step 58000 | Policy Updated
Step 60000 | Policy Updated
Step 62000 | Policy Updated
Step 64000 | Policy Updated
Step 66000 | Policy Updated
Step 68000 | Policy Updated
Step 70000 | Policy Updated
Step 72000 | Policy Updated
Step 74000 | Policy Updated
Episode 150 | Reward: -21.45 | Pos: (8, 10)
Step 76000 | Policy Updated
Step 78000 | Policy Updated
Step 80000 | Policy Updated
Step 82000 | Policy Updated
Step 84000 | Policy Updated
Step 86000 | Policy Updated
Step 88000 | Policy Updated
Step 90000 | Policy Updated
Step 92000 | Policy Updated
Step 94000 | Policy Updated
Step 96000 | Policy Updated
Step 98000 | Policy Updated
Step 100000 | Policy Updated
Episode 200 | Reward: -22.66 | Pos: (7, 7)
Step 102000 | Policy Updated
Step 104000 | Policy Updated
Step 106000 | Policy Updated
Step 108000 | Policy Updated
Step 110000 | Policy Updated
Step 112000 | Policy Updated
Step 114000 | Policy Updated
Step 116000 | Policy Updated
Step 118000 | Policy Updated
Step 120000 | Policy Updated
Step 122000 | Policy Updated
Step 124000 | Policy Updated
Episode 250 | Reward: -14.14 | Pos: (5, 2)
Step 126000 | Policy Updated
Step 128000 | Policy Updated
Step 130000 | Policy Updated
Step 132000 | Policy Updated
Step 134000 | Policy Updated
Step 136000 | Policy Updated
Step 138000 | Policy Updated
Step 140000 | Policy Updated
Step 142000 | Policy Updated
Step 144000 | Policy Updated
Step 146000 | Policy Updated
Step 148000 | Policy Updated
Step 150000 | Policy Updated
Episode 300 | Reward: -18.69 | Pos: (0, 0)
Step 152000 | Policy Updated
Step 154000 | Policy Updated
Step 156000 | Policy Updated
Step 158000 | Policy Updated
Step 160000 | Policy Updated
Step 162000 | Policy Updated
Step 164000 | Policy Updated
Step 166000 | Policy Updated
Step 168000 | Policy Updated
Step 170000 | Policy Updated
Step 172000 | Policy Updated
Step 174000 | Policy Updated
Episode 350 | Reward: -18.18 | Pos: (5, 5)
Step 176000 | Policy Updated
Step 178000 | Policy Updated
Step 180000 | Policy Updated
Step 182000 | Policy Updated
Step 184000 | Policy Updated
Step 186000 | Policy Updated
Step 188000 | Policy Updated
Step 190000 | Policy Updated
Step 192000 | Policy Updated
Step 194000 | Policy Updated
Step 196000 | Policy Updated
Step 198000 | Policy Updated
Step 200000 | Policy Updated
Episode 400 | Reward: -19.64 | Pos: (8, 3)
Step 202000 | Policy Updated
Step 204000 | Policy Updated
Step 206000 | Policy Updated
Step 208000 | Policy Updated
Step 210000 | Policy Updated
Step 212000 | Policy Updated
Step 214000 | Policy Updated
Step 216000 | Policy Updated
Step 218000 | Policy Updated
Step 220000 | Policy Updated
Step 222000 | Policy Updated
Step 224000 | Policy Updated
Episode 450 | Reward: -19.00 | Pos: (4, 4)
Step 226000 | Policy Updated
Step 228000 | Policy Updated
Step 230000 | Policy Updated
Step 232000 | Policy Updated
Step 234000 | Policy Updated
Step 236000 | Policy Updated
Step 238000 | Policy Updated
Step 240000 | Policy Updated
Step 242000 | Policy Updated
Step 244000 | Policy Updated
Step 246000 | Policy Updated
Step 248000 | Policy Updated
Step 250000 | Policy Updated
Episode 500 | Reward: -18.86 | Pos: (1, 10)
Step 252000 | Policy Updated
Step 254000 | Policy Updated
Step 256000 | Policy Updated
Step 258000 | Policy Updated
Step 260000 | Policy Updated
Step 262000 | Policy Updated
Step 264000 | Policy Updated
Step 266000 | Policy Updated
Step 268000 | Policy Updated
Step 270000 | Policy Updated
Step 272000 | Policy Updated
Step 274000 | Policy Updated
Episode 550 | Reward: -11.29 | Pos: (4, 8)
Step 276000 | Policy Updated
Step 278000 | Policy Updated
Step 280000 | Policy Updated
Step 282000 | Policy Updated
Step 284000 | Policy Updated
Step 286000 | Policy Updated
Step 288000 | Policy Updated
Step 290000 | Policy Updated
Step 292000 | Policy Updated
Step 294000 | Policy Updated
Step 296000 | Policy Updated
Step 298000 | Policy Updated
Step 300000 | Policy Updated
Episode 600 | Reward: -14.86 | Pos: (6, 2)
Step 302000 | Policy Updated
Step 304000 | Policy Updated
Step 306000 | Policy Updated
Step 308000 | Policy Updated
Step 310000 | Policy Updated
Step 312000 | Policy Updated
Step 314000 | Policy Updated
Step 316000 | Policy Updated
Step 318000 | Policy Updated
Step 320000 | Policy Updated
Step 322000 | Policy Updated
Step 324000 | Policy Updated
Episode 650 | Reward: -17.67 | Pos: (5, 3)
Step 326000 | Policy Updated
Step 328000 | Policy Updated
Step 330000 | Policy Updated
Step 332000 | Policy Updated
Step 334000 | Policy Updated
Step 336000 | Policy Updated
Step 338000 | Policy Updated
Step 340000 | Policy Updated
Step 342000 | Policy Updated
Step 344000 | Policy Updated
Step 346000 | Policy Updated
Step 348000 | Policy Updated
Step 350000 | Policy Updated
Episode 700 | Reward: -20.36 | Pos: (2, 9)
Step 352000 | Policy Updated
Step 354000 | Policy Updated
Step 356000 | Policy Updated
Step 358000 | Policy Updated
Step 360000 | Policy Updated
Step 362000 | Policy Updated
Step 364000 | Policy Updated
Step 366000 | Policy Updated
Step 368000 | Policy Updated
Step 370000 | Policy Updated
Step 372000 | Policy Updated
Step 374000 | Policy Updated
Episode 750 | Reward: -15.44 | Pos: (6, 1)
Step 376000 | Policy Updated
Step 378000 | Policy Updated
Step 380000 | Policy Updated
Step 382000 | Policy Updated
Step 384000 | Policy Updated
Step 386000 | Policy Updated
Step 388000 | Policy Updated
Step 390000 | Policy Updated
Step 392000 | Policy Updated
Step 394000 | Policy Updated
Step 396000 | Policy Updated
Step 398000 | Policy Updated
Step 400000 | Policy Updated
Episode 800 | Reward: -22.17 | Pos: (6, 10)
Step 402000 | Policy Updated
Step 404000 | Policy Updated
Step 406000 | Policy Updated
Step 408000 | Policy Updated
Step 410000 | Policy Updated
Step 412000 | Policy Updated
Step 414000 | Policy Updated
Step 416000 | Policy Updated
Step 418000 | Policy Updated
Step 420000 | Policy Updated
Step 422000 | Policy Updated
Step 424000 | Policy Updated
Episode 850 | Reward: -13.49 | Pos: (0, 4)
Step 426000 | Policy Updated
Step 428000 | Policy Updated
Step 430000 | Policy Updated
Step 432000 | Policy Updated
Step 434000 | Policy Updated
Step 436000 | Policy Updated
Step 438000 | Policy Updated
Step 440000 | Policy Updated
Step 442000 | Policy Updated
Step 444000 | Policy Updated
Step 446000 | Policy Updated
Step 448000 | Policy Updated
Step 450000 | Policy Updated
Episode 900 | Reward: -17.40 | Pos: (9, 1)
Step 452000 | Policy Updated
Step 454000 | Policy Updated
Step 456000 | Policy Updated
Step 458000 | Policy Updated
Step 460000 | Policy Updated
Step 462000 | Policy Updated
Step 464000 | Policy Updated
Step 466000 | Policy Updated
Step 468000 | Policy Updated
Step 470000 | Policy Updated
Step 472000 | Policy Updated
Step 474000 | Policy Updated
Episode 950 | Reward: -15.72 | Pos: (8, 4)
Step 476000 | Policy Updated
Step 478000 | Policy Updated
